대분류,관광지 이름,행정구역,지역,주소,태그,소개,위도,경도,전화번호
관광지,섬생이,섬 속의 섬,추차도,제주특별자치도 제주시 추자면 신양리 산 87,자연경관,풍경이 아름다운 추자도 남쪽 무인도,33.939816,126.31154,--
관광지,추자등대,섬 속의 섬,추차도,제주특별자치도 제주시 추자면 영흥리 77-3,자연경관,추자 10경의 하나로 상추자도 전경이 조망되는 곳,33.9568,126.297806,--
관광지,제주 샘주,제주시,애월,제주특별자치도 제주시 애월읍 애원로 283,이색체험,알고 마시면 더 맛난 제주전통주 체험,33.4102243,126.3758566,064-799-4225
관광지,제주소리,제주시,제주시내,제주특별자치도 제주시 신대로10길 55,이색체험,제주 민요에 녹아있는 제주 사람들의 이야기,33.4908202,126.4906809,[phone]
관광지,제주다,제주시,애월,제주특별자치도 제주시 애월읍 납읍남로 65,이색체험,제주조릿대로 만드는 향긋한 차 체험을 할 수 있는 곳,33.4310983,126.3293946,[phone]
관광지,대수포구,제주시,한림,제주특별자치도 제주시 한림읍 수원리 1027-7,역사유적,비양도가 보이는 작고 아담한 포구,33.426956,126.27057,--
관광지,더힐하우스스파,제주시,한림,제주특별자치도 제주시 한림읍 한창로 925-122,힐링,"제주의 청정을 그대로 유지한 자연의 품에 안겨 그 속에서 휴식과 회복, 그로부터 신체 나이를 되돌리는 데 도움을 주는 자연주의 스파, 더힐하우스스파가 바로 그곳이다. 더힐하우스스파는 블랙스톤 골프호텔 단지 내에 위치하고 있으며 편안한 분위기와 현대식 시설을 갖춘 전문 스파다. ",33.355577,126.3056877,064-795-2380
관광지,중문색달해변(해산물),서귀포시,중문,제주특별자치도 서귀포시 중문관광로72번길 114,힐링,서퍼들의 천국이라 불릴 만큼 파도가 높아 여름에는 다이나믹한 해수욕을 즐기려는 사람들로 인산인해를 이루는 중문색달해변.,33.24497249,126.4116462,064-760-4993
관광지,드르쿰다ATV IN 상효,서귀포시,서귀포시내,제주특별자치도 서귀포시 516로 619,카트/ATV,곶자왈 품은 숲에서 짜릿한 ATV체험,33.3037607,126.598499,[phone]
관광지,아띠스떼21,서귀포시,안덕,제주특별자치도 서귀포시 안덕면 동광본동로 14-5,힐링, 그림을 그리며 행복을 찾는 곳,33.307352,126.3379638,0507-1350-5127
관광지,제주힐CC,제주시,제주시내,제주특별자치도 제주시 516로 2596-117,골프,한라산 중산간 영평동에 위치한 골프장,33.4399611,126.602025,064-702-8400
관광지,일레븐프리다이빙 제주센터,서귀포시,서귀포시내,제주특별자치도 서귀포시 색달로 8,다이빙,바다를 유영하는 색다른 다이빙 체험,33.259137,126.404958,0507-1308-6353
관광지,월정퀵서프,제주시,구좌,제주특별자치도 제주시 구좌읍 해맞이해안로 486,서핑,에메랄드빛 월정해변에서 즐기는 서핑,33.5547934,126.798646,0507-1426-9025
관광지,서프서프,제주시,구좌,제주특별자치도 제주시 구좌읍 해맞이해안로 468,서핑,입문자에게 딱 맞는 월정 서핑체험,33.5553336,126.796623,0507-1366-3987
관광지,에코승마아카데미,제주시,조천,제주특별자치도 제주시 조천읍 비자림로 1065,승마,우거진 숲속에서 즐기는 승마 체험,33.4180631,126.653485,064-747-2563
관광지,뱅듸승마클럽,제주시,조천,제주특별자치도 제주시 조천읍 번영로 1118-33,승마,말을 타며 달리는 제주의 푸른 초원,33.4651501,126.654353,[phone]
관광지,임문숙 가족 헛묘,서귀포시,안덕,제주특별자치도 서귀포시 안덕면 동광리 807-4,역사유적,동광육거리 인근 밭에 조성된 희생자 9명의 헛묘,33.30914,126.340614,
관광지,삼밭구석 & 동광리4·3희생자위령비,서귀포시,안덕,제주특별자치도 서귀포시 안덕면 동광리 1425 일대,역사유적,4·3사건 당시 죽은 삼밧구석 주민들의 원혼을 달래기 위해 마을 출신 주민들이 직접 세운 비석,33.311443,126.330444,
관광지,제주농업학교 옛터,제주시,제주시내,제주특별자치도 제주시 전농로 100,역사유적,4?3이 발발하면서 수많은 제주도민들이 잡혀와 고문과 취조를 당했던 한과 눈물의 장소,33.499622,126.53119,
관광지,산지항 옛터,제주시,제주시내,제주특별자치도 제주시 연무정길 28 (건입동)일대,역사유적,1950년 예비검속 당시 에비검속자 가운데 일부가 수장당한 곳.,33.516888,126.53469,
관광지,화북환해장성,제주시,제주시내,제주특별자치도 제주시 화북동,역사유적,오랫동안 제주를 지켜주던 성벽에서 찾는 역사의 흔적,33.520233,126.56553,
관광지,4·3해원방사탑,제주시,제주시내,제주특별자치도 제주시 신산로 82,역사유적,다시는 이 땅에 4?3과 같은 비극이 재발되지 않도록 돌을 쌓아 만든 방사탑,33.50547,126.53451,
관광지,삼사석,제주시,제주시내,제주특별자치도 제주시 화북1동 1380-1,역사유적,제주 삼신인(고.양.부)이 쏘았던 화살이 꽂혔던 돌멩이를 보관한 곳,33.521027,126.5741,064-728-2735
관광지,조천중학원 옛터,제주시,조천,제주특별자치도 제주시 조천읍 신북로 264,역사유적,1947년 3?1절 시위 및 총파업 이후 미군정과 서청의 탄압을 받았던 조천중학원,33.538307,126.640305,
관광지,북촌환해장성,제주시,조천,제주특별자치도 제주시 조천읍 북촌리,역사유적,계속된 왜구의 침략으로 불안과 공포에 휩싸였던 그 시대의 삶을 느껴보자.,33.536594,126.69666,
관광지,불카분낭 (불타버린 나무),제주시,조천,제주특별자치도 제주시 조천읍 선흘리 1136-2,역사유적,선흘리가 초토화되면서 같이 탔지만 지금껏 살아있는 나무,33.510834,126.70725,
관광지,조천만세동산,제주시,조천,제주특별자치도 제주시 조천읍 조천리 1133-2,역사유적,"제주 항일운동의 시작점, 순국선열들의 혼이 녹아있는 곳",33.53997,126.64167,
관광지,궁대오름(궁대악),서귀포시,성산,제주특별자치도 서귀포시 성산읍 금백조로 446,오름,"오름의 모양새가 마치 활처럼 생기고, 오름 허리에 활(궁·弓)자 모양의 띠가 둘러져 있어 궁대오름, 한자로 궁대악(弓帶岳)으로 불리는 오름.\r\n",33.4405616,126.822089,064-787-4711
관광지,소수산봉(족은물뫼),서귀포시,성산,제주특별자치도 서귀포시 성산읍 고성리 887,오름,아름다운 일출봉과 광치기 해안을 볼 수 있는 곳,33.4384876,126.901821,
관광지,성산일출봉,서귀포시,성산,제주특별자치도 서귀포시 오조로 33,오름,,,,
관광지,거친오름,제주시,제주시내,제주특별자치도 제주시 명림로 520 (봉개동),오름,노루가 뛰어노는 거친오름,33.445274,126.61945,064-728-3611
관광지,부대악오름,제주시,조천,제주특별자치도 제주시 조천읍 선흘리 산 103,오름,일제시대 때 일본군 부대가 주둔했다 하여 붙여진 부대악,33.4673227,126.701449,
관광지,밸런싱 요가,제주시,제주시내,제주특별자치도 제주시 중앙로 492,요가,잔잔한 호흡의 요가와 함께 기구를 활용한 필라테스를 즐겨보자. 제주 시내 아라동에 있는 밸런싱요가에서는 다양한 프로그램을 체험할 수 있다.,33.4791921,126.543192,0507-1401-6542
관광지,미띠뽀,서귀포시,서귀포시내,제주특별자치도 서귀포시 신서귀로 3,이색체험,제주를 향기로 담아내는 공간,33.2500246,126.509114,[phone]
관광지,제주인디,서귀포시,성산,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,이색체험,일출랜드 아트센터 내에 위치한 자연염색 체험관,33.3833933,126.84245,064-782-7654
관광지,솔티 오렌지,서귀포시,성산,제주특별자치도 서귀포시 성산읍 신산중앙로 36,이색체험,제주 귤창고를 개조한 솔티 오렌지에서 따뜻포근한 터프팅의 매력을 느껴보자,33.3784681,126.878486,0507-1498-0926
관광지,제주소리,제주시,제주시내,제주특별자치도 제주시 신대로10길 55,이색체험,제주 민요에 녹아있는 제주 사람들의 이야기,33.4908202,126.490681,[phone]
관광지,토종닭유통특구교래삼다수마을,제주시,조천,제주특별자치도 제주시 조천읍 교래리,이색체험,삼다수 본사가 있는 삼다수 마을,33.427616,126.66658,064-784-7146
관광지,천지연기정길,서귀포시,서귀포시내,제주특별자치도서귀포시 서귀동 961-33,자연경관,천지연 폭포를 눈에 담을 수 있는 길,33.2486282,126.555408,
관광지,갤러리2 중선농원,제주시,제주시내,제주특별자치도 제주시 영평길 269,전시/미술관,감귤농장을 탈바꿈한 갤러리,33.478135,126.57017,064-755-2112
관광지,제주아트센터,제주시,제주시내,제주특별자치도 제주시 오남로 231,전시/미술관,2010년 5월에 개관된 제주아트센터는 제주도 최대규모의 객석과 다양한 장르의 공연도 완벽히 지원할 수 있는 장비를 고루 갖춘 전문 공연장이다.,33.4751552,126.515506,064-728-1509
관광지,드르쿰다ATV IN 상효,서귀포시,서귀포시내,제주특별자치도 서귀포시 516로 619,카트/ATV,곶자왈 품은 숲에서 짜릿한 ATV체험,33.3037607,126.598499,[phone]
관광지,렛츠런팜 양귀비꽃,제주시,조천,제주특별자치도 제주시 조천읍 남조로 1660,테마파크,렛츠런 팜의 양귀비꽃 핀 모습.,33.41699,126.681465,
